"Date","Repository ID","Repository","Stars","Forks","Open Issues","Last Update","Archived"
"2026-07-16","1101790684","https://github.com/alpkeskin/locus","29","3","0","2025-12-01","false"
"2026-07-16","910281567","https://github.com/ALW1EZ/PANO","472","59","1","2026-02-13","false"
"2026-07-16","1261793684","https://github.com/amnottdevv/AtDork","25","5","5","2026-07-13","false"
"2026-07-16","901914532","https://github.com/andybrandt/mcp-simple-pubmed","169","33","0","2026-03-19","false"
"2026-07-16","1242939165","https://github.com/anonymousRAID/OSINT-Mapping-Tool","490","93","3","2026-07-05","false"
"2026-07-16","1224879228","https://github.com/Ap6pack/outrider-recon","4","0","0","2026-07-15","false"
"2026-07-16","206427","https://github.com/apache/tika","3870","950","0","2026-07-16","false"
"2026-07-16","911256711","https://github.com/apify/apify-mcp-server","1975","193","108","2026-07-16","false"
"2026-07-16","66670819","https://github.com/apify/crawlee","24754","1552","123","2026-07-16","false"
"2026-07-16","962685604","https://github.com/apurvsinghgautam/robin","5945","1150","7","2026-07-15","false"
"2026-07-16","90356372","https://github.com/ArchiveBox/ArchiveBox","27940","1553","171","2026-07-15","false"
"2026-07-16","674139399","https://github.com/ArthurHeitmann/arctic_shift","1240","74","10","2026-07-12","false"
"2026-07-16","409072882","https://github.com/arxhr007/Aliens_eye","2629","282","1","2026-07-03","false"
"2026-07-16","639835356","https://github.com/assafelovic/gpt-researcher","28343","3829","33","2026-07-14","false"
"2026-07-16","1211748812","https://github.com/assafkip/huntkit","46","4","1","2026-07-06","false"
"2026-07-16","261263035","https://github.com/atenreiro/opensquat","977","161","0","2026-04-27","false"
"2026-07-16","746780730","https://github.com/atiilla/GeoIntel","1107","155","2","2026-03-09","false"
"2026-07-16","686661426","https://github.com/atiilla/gitrecon","55","12","0","2025-12-29","false"
"2026-07-16","763852517","https://github.com/Autumn-27/ScopeSentry","1532","213","81","2026-06-26","false"
"2026-07-16","519515664","https://github.com/aydinnyunus/exifLooter","494","28","1","2026-01-16","false"
"2026-07-16","1278394334","https://github.com/badchars/darknet-mcp-server","221","38","0","2026-06-24","false"
"2026-07-16","1183781263","https://github.com/badchars/osint-mcp-server","36","7","0","2026-03-17","false"
"2026-07-16","1042672046","https://github.com/bellingcat/adsb-history","87","17","1","2026-03-05","false"
"2026-07-16","329880580","https://github.com/bellingcat/auto-archiver","1095","107","8","2026-04-27","false"
"2026-07-16","979431802","https://github.com/bellingcat/CouncilSearcher","16","3","6","2026-01-07","false"
"2026-07-16","508763035","https://github.com/bellingcat/geoclustering","45","8","0","2026-07-07","false"
"2026-07-16","667775054","https://github.com/bellingcat/name-variant-search","53","7","2","2026-06-25","false"
"2026-07-16","462976341","https://github.com/bellingcat/octosuite","1891","160","0","2026-02-28","false"
"2026-07-16","545947416","https://github.com/bellingcat/osm-search","207","12","9","2026-07-07","false"
"2026-07-16","794680486","https://github.com/bellingcat/ShadowFinder","593","51","7","2026-02-13","false"
"2026-07-16","532549223","https://github.com/bellingcat/sugartrail","78","11","5","2026-02-20","false"
"2026-07-16","339702328","https://github.com/bellingcat/telegram-phone-number-checker","1743","277","6","2026-01-06","false"
"2026-07-16","760212272","https://github.com/Berchez/SteamReveal","25","3","2","2026-05-06","false"
"2026-07-16","1149107700","https://github.com/betterleaks/betterleaks","1473","107","33","2026-07-16","false"
"2026-07-16","51124830","https://github.com/bibanon/tubeup","509","75","5","2026-05-08","false"
"2026-07-16","1173152133","https://github.com/BigBodyCobain/Shadowbroker","9757","1528","0","2026-07-11","false"
"2026-07-16","191989621","https://github.com/BishopFox/GitGot","1567","217","3","2024-03-07","false"
"2026-07-16","1032629797","https://github.com/BitSleuthAI/Analyzer","1","1","0","2026-07-07","false"
"2026-07-16","468957086","https://github.com/blacklanternsecurity/bbot","10159","881","29","2026-07-08","false"
"2026-07-16","167694194","https://github.com/blakeblackshear/frigate","34378","3372","75","2026-07-16","false"
"2026-07-16","148597387","https://github.com/blockchain-etl/bitcoin-etl","458","134","23","2025-05-02","false"
"2026-07-16","1071451839","https://github.com/bm-github/owasp-social-osint-agent","85","12","0","2026-04-25","false"
"2026-07-16","1102241703","https://github.com/bonetrees/osint-mcp-gateway","0","0","2","2026-06-10","false"
"2026-07-16","1001041900","https://github.com/brave/brave-search-mcp-server","1304","183","19","2026-06-24","false"
"2026-07-16","1161198850","https://github.com/brcrusoe72/agent-search","58","5","0","2026-07-07","false"
"2026-07-16","966718614","https://github.com/brightdata/brightdata-mcp","2501","315","8","2026-06-14","false"
"2026-07-16","881458615","https://github.com/browser-use/browser-use","105083","11567","84","2026-07-14","false"
"2026-07-16","776908852","https://github.com/browserbase/stagehand","23530","1618","94","2026-07-16","false"
"2026-07-16","778938637","https://github.com/caio-ishikawa/netscout","182","17","0","2024-04-05","false"
"2026-07-16","1181479848","https://github.com/calesthio/Crucix","10488","1657","34","2026-05-20","false"
"2026-07-16","421865133","https://github.com/cameraui/camera.ui","1063","160","2","2026-07-16","false"
"2026-07-16","1298032422","https://github.com/CasualSecurityInc/Bellingcat-OSINT-Toolkit","0","0","0","2026-07-12","false"
"2026-07-16","862255947","https://github.com/chainbase-labs/manuscript-core","690","140","1","2026-03-28","false"
"2026-07-16","365220361","https://github.com/champmq/TheScrapper","363","59","0","2026-05-29","false"
"2026-07-16","71634394","https://github.com/chylex/Discord-History-Tracker","579","101","19","2026-01-29","false"
"2026-07-16","1181147940","https://github.com/claude-world/notebooklm-skill","355","50","3","2026-03-24","false"
"2026-07-16","957674402","https://github.com/clickswave/voyage","257","14","1","2025-09-05","false"
"2026-07-16","1207335139","https://github.com/connerlambden/helium-mcp","11","2","1","2026-07-06","false"
"2026-07-16","957909075","https://github.com/coyaSONG/youtube-mcp-server","15","3","0","2026-07-14","false"
"2026-07-16","203819248","https://github.com/CS-SI/eodag","424","59","157","2026-07-10","false"
"2026-07-16","1259945382","https://github.com/cyanheads/internet-archive-mcp-server","1","0","5","2026-07-03","false"
"2026-07-16","1158138383","https://github.com/CyberStrikeus/CyberStrike","1218","201","6","2026-07-16","false"
"2026-07-16","872119017","https://github.com/D4Vinci/Scrapling","69773","6912","2","2026-07-15","false"
"2026-07-16","745961951","https://github.com/d60/twikit","4559","554","134","2026-03-10","false"
"2026-07-16","1031075913","https://github.com/damionrashford/RivalSearchMCP","114","18","7","2026-05-31","false"
"2026-07-16","1009288965","https://github.com/datacommonsorg/agent-toolkit","137","34","2","2026-07-15","false"
"2026-07-16","712111618","https://github.com/datalab-to/marker","37565","2642","355","2026-06-29","false"
"2026-07-16","190823163","https://github.com/Datalux/Osintgram","13572","2942","825","2025-08-25","false"
"2026-07-16","919972834","https://github.com/dataresearchcenter/memorious","3","1","0","2026-06-09","false"
"2026-07-16","91573963","https://github.com/DedSecInside/TorBot","4350","706","7","2025-10-29","false"
"2026-07-16","102057483","https://github.com/deepinsight/insightface","29263","6061","1223","2026-05-23","false"
"2026-07-16","94629944","https://github.com/dessant/search-by-image","3597","296","75","2026-06-27","false"
"2026-07-16","276888008","https://github.com/devanshbatham/FavFreak","1294","175","3","2023-08-29","false"
"2026-07-16","255061694","https://github.com/devanshbatham/ParamSpider","3135","481","27","2026-03-07","false"
"2026-07-16","333483116","https://github.com/dgtlmoon/changedetection.io","32340","1877","308","2026-07-16","false"
"2026-07-16","1168856330","https://github.com/dkyazzentwatwa/osint-ai","44","5","0","2026-03-07","false"
"2026-07-16","826168160","https://github.com/docling-project/docling","63295","4472","868","2026-07-14","false"
"2026-07-16","948391943","https://github.com/docling-project/docling-mcp","686","128","26","2026-07-16","false"
"2026-07-16","389592303","https://github.com/drego85/tosint","837","83","0","2026-03-25","false"
"2026-07-16","926861272","https://github.com/dzhng/deep-research","19367","1973","71","2026-04-11","false"
"2026-07-16","362234372","https://github.com/edoardottt/cariddi","3456","296","8","2026-07-15","false"
"2026-07-16","1242480975","https://github.com/egnake/LeakRecon","10","1","0","2026-06-04","false"
"2026-07-16","1202431769","https://github.com/ehurrn/newsroom-extension","6","2","0","2026-06-22","false"
"2026-07-16","37259508","https://github.com/elceef/dnstwist","5707","848","9","2025-04-15","false"
"2026-07-16","1229774092","https://github.com/elementalsouls/Claude-BugHunter","2978","457","0","2026-07-01","false"
"2026-07-16","1221922293","https://github.com/elementalsouls/Claude-OSINT","1947","371","2","2026-06-08","false"
"2026-07-16","984933258","https://github.com/elm1nst3r/GHOST-osint-crm","635","100","1","2026-07-08","false"
"2026-07-16","1183382262","https://github.com/Elyasuuuuu/osint-investigator","1","0","0","2026-03-16","false"
"2026-07-16","478432944","https://github.com/estebanpdl/telegram-tracker","381","61","3","2026-04-20","false"
"2026-07-16","829583009","https://github.com/estebanpdl/tik-spyder","98","20","2","2026-02-27","false"
"2026-07-16","675982338","https://github.com/eu-cdse/copernicus-browser","81","17","2","2026-07-09","false"
"2026-07-16","897706003","https://github.com/Euronymou5/Discord-Inspector","6","1","0","2024-12-05","false"
"2026-07-16","895291604","https://github.com/exa-labs/exa-mcp-server","4729","359","11","2026-07-15","false"
"2026-07-16","277485800","https://github.com/exadel-inc/CompreFace","8138","1145","212","2023-11-14","false"
"2026-07-16","132751855","https://github.com/exiftool/exiftool","4875","459","26","2026-05-27","false"
"2026-07-16","1189514950","https://github.com/eyal-weiss/geo-trajectory-analysis","3","1","0","2026-03-23","false"
"2026-07-16","181352945","https://github.com/Findomain/Findomain","3770","394","11","2026-02-03","false"
"2026-07-16","787076358","https://github.com/firecrawl/firecrawl","151931","8675","45","2026-07-16","false"
"2026-07-16","899407931","https://github.com/firecrawl/firecrawl-mcp-server","6969","806","74","2026-07-08","false"
"2026-07-16","1207217572","https://github.com/frangelbarrera/Abster-Intelligence","13","3","0","2026-07-01","false"
"2026-07-16","1282493633","https://github.com/frangelbarrera/osint-agent-skills","12","2","0","2026-07-01","false"
"2026-07-16","1129086590","https://github.com/FuzzingLabs/mcp-security-hub","732","94","4","2026-04-08","false"
"2026-07-16","1166175331","https://github.com/g-baskin/recon","5","3","0","2026-04-04","false"
"2026-07-16","64045935","https://github.com/gboeing/osmnx","5781","882","2","2026-07-16","false"
"2026-07-16","1103497752","https://github.com/GeiserX/Telegram-Archive","158","29","0","2026-07-15","false"
"2026-07-16","1114732335","https://github.com/GeiserX/Wayback-Archive","21","7","1","2026-07-01","false"
"2026-07-16","1115690934","https://github.com/GeiserX/Wayback-Diff","1","0","0","2026-07-13","false"
"2026-07-16","709027512","https://github.com/getmaxun/maxun","16529","1395","83","2026-07-15","false"
"2026-07-16","541269386","https://github.com/ggml-org/whisper.cpp","51792","5841","1052","2026-07-11","false"
"2026-07-16","1254551153","https://github.com/GiaSip/giasip-skills","11","0","0","2026-07-15","false"
"2026-07-16","906022","https://github.com/gildas-lormeau/SingleFile","21836","1371","146","2026-02-24","false"
"2026-07-16","119190187","https://github.com/gitleaks/gitleaks","28170","2148","262","2026-07-01","false"
"2026-07-16","455991056","https://github.com/GONZOsint/geowifi","1372","127","6","2024-12-21","false"
"2026-07-16","621063782","https://github.com/GONZOsint/gvision","272","33","3","2024-12-08","false"
"2026-07-16","21009909","https://github.com/google/timesketch","3376","658","198","2026-07-10","false"
"2026-07-16","631285104","https://github.com/gosom/google-maps-scraper","4987","784","56","2026-07-13","false"
"2026-07-16","107411769","https://github.com/graphsense/graphsense-dashboard","135","35","24","2026-07-14","false"
"2026-07-16","549514400","https://github.com/graphsense/graphsense-lib","17","8","11","2026-07-14","false"
"2026-07-16","113500389","https://github.com/GreyNoise-Intelligence/pygreynoise","177","27","9","2026-07-09","false"
"2026-07-16","16733466","https://github.com/guelfoweb/knockpy","4171","880","59","2026-02-19","false"
"2026-07-16","95291041","https://github.com/GuidoBartoli/sherloq","3167","305","21","2026-07-16","false"
"2026-07-16","1169219849","https://github.com/guleguleguru/osint-social","1","0","0","2026-02-28","false"
"2026-07-16","1131540407","https://github.com/Ha1o/PolyShadow","2","0","0","2026-02-23","false"
"2026-07-16","1159074402","https://github.com/Hack23/European-Parliament-MCP-Server","20","7","2","2026-07-16","false"
"2026-07-16","887040532","https://github.com/HackUnderway/SearchPhone","946","137","0","2026-07-16","false"
"2026-07-16","890723095","https://github.com/HackUnderway/WhatsOSINT","310","65","4","2026-07-10","false"
"2026-07-16","956297926","https://github.com/hahwul/urx","189","20","10","2026-07-16","false"
"2026-07-16","228192593","https://github.com/hakluke/hakrawler","5091","537","5","2024-12-21","false"
"2026-07-16","964909544","https://github.com/hamodywe/telegram-scraper-TeleGraphite","274","25","1","2025-04-15","false"
"2026-07-16","208616582","https://github.com/Haris87/photosint","60","8","7","2021-07-13","false"
"2026-07-16","1213525843","https://github.com/hint-shu/deep-research","3","0","0","2026-04-29","false"
"2026-07-16","206352497","https://github.com/hisxo/gitGraber","2316","356","10","2024-07-19","false"
"2026-07-16","366965652","https://github.com/hueristiq/xurlfind3r","710","78","0","2025-11-17","false"
"2026-07-16","1208598561","https://github.com/hxd0818/openprobe","2","0","0","2026-05-08","false"
"2026-07-16","886005169","https://github.com/ibnaleem/gosearch","3505","321","3","2026-07-08","false"
"2026-07-16","56667109","https://github.com/ICIJ/datashare","744","69","63","2026-07-16","false"
"2026-07-16","35230855","https://github.com/ICIJ/extract","256","32","0","2026-07-16","false"
"2026-07-16","770381177","https://github.com/idefasoft/Emora-Project","704","472","0","2026-02-07","false"
"2026-07-16","921680138","https://github.com/IlyaGusev/academia_mcp","90","6","2","2026-01-24","false"
"2026-07-16","1217859239","https://github.com/ImL1s/sherlock-skill","0","0","0","2026-04-22","false"
"2026-07-16","1177521373","https://github.com/indigokarasu/scout","1","0","0","2026-07-16","false"
"2026-07-16","630931997","https://github.com/infobyte/emploleaks","786","65","13","2026-05-19","false"
"2026-07-16","189564945","https://github.com/initstring/cloud_enum","2115","298","0","2026-07-09","false"
"2026-07-16","122536766","https://github.com/initstring/linkedin2username","1770","219","0","2026-05-20","false"
"2026-07-16","61200117","https://github.com/instaloader/instaloader","12890","1556","41","2026-07-13","false"
"2026-07-16","231109256","https://github.com/intelowlproject/IntelOwl","4624","648","36","2026-07-02","false"
"2026-07-16","306538237","https://github.com/ipinfo/cli","2033","208","2","2026-04-28","false"
"2026-07-16","942581766","https://github.com/Ironship/TelegramOSINTPolo","55","12","0","2026-03-12","false"
"2026-07-16","784181462","https://github.com/ItzCrazyKns/Vane","35682","3920","222","2026-04-11","false"
"2026-07-16","23961941","https://github.com/ivre/ivre","4086","698","38","2026-07-05","false"
"2026-07-16","188367911","https://github.com/j3ssie/metabigor","1631","189","6","2026-02-15","false"
"2026-07-16","924810699","https://github.com/JackJuly/linkook","993","117","0","2026-02-28","false"
"2026-07-16","1121438740","https://github.com/jacob-bd/notebooklm-mcp-cli","5479","844","2","2026-07-16","false"
"2026-07-16","1181813628","https://github.com/JacobJandon/OnionClaw","61","6","0","2026-05-28","false"
"2026-07-16","1181813117","https://github.com/JacobJandon/Sicry","16","1","0","2026-05-28","false"
"2026-07-16","1122958696","https://github.com/jamditis/claude-skills-journalism","326","56","5","2026-07-16","false"
"2026-07-16","211512930","https://github.com/JarryShaw/darc","225","38","1","2026-07-11","false"
"2026-07-16","866237193","https://github.com/jasonxtn/Argus","3808","483","15","2025-12-10","false"
"2026-07-16","8528872","https://github.com/JohannesBuchner/imagehash","3852","340","18","2025-04-17","false"
"2026-07-16","176808440","https://github.com/JosephLai241/URS","1008","124","5","2026-07-11","false"
"2026-07-16","337904979","https://github.com/josh0xA/darkdump","1642","298","2","2026-04-08","false"
"2026-07-16","55937898","https://github.com/jsvine/waybackpack","3215","213","31","2025-04-21","false"
"2026-07-16","1079456184","https://github.com/K-Dense-AI/scientific-agent-skills","31020","3113","11","2026-07-15","false"
"2026-07-16","1079089186","https://github.com/kaifcodec/user-scanner","2736","319","0","2026-07-16","false"
"2026-07-16","124800162","https://github.com/KaiyangZhou/deep-person-reid","4868","1210","152","2026-01-09","false"
"2026-07-16","1242884363","https://github.com/KatrielMoses/MailAccess","209","27","0","2026-07-16","false"
"2026-07-16","1224778433","https://github.com/KatrielMoses/voidaccess","289","46","6","2026-07-08","false"
"2026-07-16","161818242","https://github.com/kennbroorg/iKy","963","154","1","2026-07-16","false"
"2026-07-16","287031432","https://github.com/kerberos-io/agent","1073","150","61","2026-07-16","false"
"2026-07-16","1232720119","https://github.com/Kewanvk/linkedin-recon-skill","0","0","0","2026-05-25","false"
"2026-07-16","1168960104","https://github.com/khashashin/ogi","239","29","0","2026-06-07","false"
"2026-07-16","137433290","https://github.com/khast3x/h8mail","5098","590","25","2022-06-25","false"
"2026-07-16","1036471813","https://github.com/king-of-the-grackles/reddit-research-mcp","219","26","1","2026-07-02","false"
"2026-07-16","1221596839","https://github.com/Kirozaku/Wiwok","34","4","0","2026-05-22","false"
"2026-07-16","1187175226","https://github.com/Kit4Some/NEXUsint","10","2","1","2026-03-30","false"
"2026-07-16","1130564872","https://github.com/koala73/worldmonitor","61929","9645","106","2026-07-16","false"
"2026-07-16","151651158","https://github.com/kpcyrd/sn0int","2485","224","48","2025-01-31","false"
"2026-07-16","343834585","https://github.com/Kr0wZ/SnapIntel","325","40","4","2026-03-24","false"
"2026-07-16","382223858","https://github.com/krishpranav/socialosint","93","13","1","2026-02-10","false"
"2026-07-16","378560160","https://github.com/krishpranav/vesper","322","51","0","2026-06-15","false"
"2026-07-16","838884567","https://github.com/kulkansecurity/gitxray","182","14","0","2026-01-09","false"
"2026-07-16","1161285235","https://github.com/kvarnelis/deep-recon","41","9","0","2026-02-21","false"
"2026-07-16","150696427","https://github.com/kvos/CoastSat","885","306","12","2026-05-29","false"
"2026-07-16","552892412","https://github.com/l4rm4nd/LinkedInDumper","602","59","0","2026-07-15","false"
"2026-07-16","891642747","https://github.com/langchain-ai/open_deep_research","12026","1717","38","2026-07-15","false"
"2026-07-16","178254323","https://github.com/lanmaster53/recon-ng","5782","893","26","2024-11-01","false"
"2026-07-16","1212922","https://github.com/laramies/theHarvester","16810","2528","4","2026-07-06","false"
"2026-07-16","1205741918","https://github.com/lawriec/claude-osint-plugin","1","2","1","2026-05-10","false"
"2026-07-16","242879301","https://github.com/lc/gau","5036","511","23","2026-03-20","false"
"2026-07-16","1143441588","https://github.com/LeakIX/leakix-mcp","2","1","0","2026-07-14","false"
"2026-07-16","479657569","https://github.com/linkwarden/linkwarden","18969","804","614","2026-07-11","false"
"2026-07-16","658364446","https://github.com/lissy93/web-check","34168","2817","58","2026-07-11","false"
"2026-07-16","1147566999","https://github.com/ljagiello/ctf-skills","2726","329","0","2026-07-10","false"
"2026-07-16","937292391","https://github.com/lucasgelfond/exiftool-web","146","8","2","2026-01-10","false"
"2026-07-16","710848052","https://github.com/Lucksi/Darkus","683","72","1","2026-02-21","false"
"2026-07-16","379487346","https://github.com/Lucksi/Mr.Holmes","3857","570","31","2026-02-21","false"
"2026-07-16","1224940306","https://github.com/Luispitik/norteia-lead-recon","0","0","4","2026-04-29","false"
"2026-07-16","576103395","https://github.com/m-bain/whisperX","23103","2344","172","2026-07-13","false"
"2026-07-16","504599140","https://github.com/m3n0sd0n4ld/GooFuzz","1577","158","0","2025-12-21","false"
"2026-07-16","187035044","https://github.com/m8sec/CrossLinked","1572","219","4","2024-11-26","false"
"2026-07-16","150627712","https://github.com/m8sec/subscraper","969","108","1","2024-06-19","false"
"2026-07-16","1170003773","https://github.com/mahuttha/offensive-recon","4","0","0","2026-03-01","false"
"2026-07-16","603913544","https://github.com/malwaredb/malwaredb-rs","59","7","22","2026-07-15","false"
"2026-07-16","1249736836","https://github.com/mameshivaa/x-archive-rag","0","2","7","2026-06-18","false"
"2026-07-16","1103515339","https://github.com/mantisfury/ArkhamMirror","443","37","0","2026-01-25","false"
"2026-07-16","469017624","https://github.com/matiash26/steam-osint","92","14","0","2026-07-01","false"
"2026-07-16","20677163","https://github.com/MediaArea/MediaInfo","1966","188","209","2026-06-15","false"
"2026-07-16","275031765","https://github.com/megadose/holehe","11699","1430","50","2024-09-10","false"
"2026-07-16","1125978709","https://github.com/MehmetYukselSekeroglu/eye_of_web","303","55","0","2026-01-18","false"
"2026-07-16","1159035694","https://github.com/michaelelizarov/linkedin-osint-toolkit","34","1","0","2026-02-16","false"
"2026-07-16","888092115","https://github.com/microsoft/markitdown","166632","11954","379","2026-05-26","false"
"2026-07-16","327949189","https://github.com/mindee/doctr","6182","654","21","2026-07-15","false"
"2026-07-16","799232009","https://github.com/misiektoja/github_monitor","52","10","0","2026-05-26","false"
"2026-07-16","791587148","https://github.com/misiektoja/instagram_monitor","1112","99","2","2026-07-01","false"
"2026-07-16","792068584","https://github.com/misiektoja/steam_monitor","50","5","0","2026-06-26","false"
"2026-07-16","8077402","https://github.com/MISP/MISP","6418","1610","2725","2026-07-13","false"
"2026-07-16","1198441687","https://github.com/MISP/misp-mcp","8","0","0","2026-04-05","false"
"2026-07-16","905862875","https://github.com/mixelpixx/Google-Research-MCP","249","58","0","2026-06-27","false"
"2026-07-16","223420284","https://github.com/moj-analytical-services/splink","2264","245","188","2026-07-07","false"
"2026-07-16","871522725","https://github.com/moscovium-mc/CloudRip","590","72","0","2026-07-06","false"
"2026-07-16","41629359","https://github.com/motioneye-project/motioneye","4635","706","950","2026-06-20","false"
"2026-07-16","1285906437","https://github.com/MrBridgeHQ/osint-researcher-claude","0","0","0","2026-07-06","false"
"2026-07-16","1246977579","https://github.com/mtjikuzu/hermes-osint-skill","6","1","0","2026-05-22","false"
"2026-07-16","207365505","https://github.com/MuckRock/documentcloud","49","9","49","2026-07-13","false"
"2026-07-16","1125211449","https://github.com/Muhib-Mehdi/OSINT-NEXUS","7","1","0","2026-01-04","false"
"2026-07-16","1166506614","https://github.com/mukul975/Anthropic-Cybersecurity-Skills","25629","3057","14","2026-06-26","false"
"2026-07-16","1210390572","https://github.com/mukul975/cve-mcp-server","1085","177","3","2026-06-22","false"
"2026-07-16","1266559836","https://github.com/mukul975/Malware-Sandbox-mcp","14","3","0","2026-06-11","false"
"2026-07-16","1224707548","https://github.com/mukul975/Threatswarm","59","16","1","2026-04-29","false"
"2026-07-16","1140843380","https://github.com/mvanhorn/last30days-skill","52363","4524","50","2026-07-16","false"
"2026-07-16","300592907","https://github.com/mxrch/GHunt","19220","1680","51","2026-04-10","false"
"2026-07-16","546341851","https://github.com/mxrch/GitFive","1004","78","10","2025-10-04","false"
"2026-07-16","632990587","https://github.com/N0rz3/GitSint","243","29","0","2026-06-28","false"
"2026-07-16","737283123","https://github.com/N0rz3/Phunter","1089","136","12","2024-04-06","false"
"2026-07-16","653262447","https://github.com/N0rz3/Zehef","1042","116","6","2024-11-13","false"
"2026-07-16","280567579","https://github.com/NaiboWang/EasySpider","44244","5377","267","2026-07-03","false"
"2026-07-16","1257516676","https://github.com/ni5arga/deanonymizer","309","82","3","2026-06-15","false"
"2026-07-16","1141658060","https://github.com/ni5arga/sightline","500","65","0","2026-05-10","false"
"2026-07-16","181479082","https://github.com/ninoseki/mihari","939","107","0","2026-07-04","false"
"2026-07-16","120834196","https://github.com/ninoseki/mitaka","1822","193","0","2026-06-14","false"
"2026-07-16","281804533","https://github.com/nitefood/asn","1911","197","2","2026-06-22","false"
"2026-07-16","1195989923","https://github.com/NovaCode37/Prism-platform","138","51","13","2026-07-16","false"
"2026-07-16","1203636982","https://github.com/nox-project/nox-framework","239","32","1","2026-05-06","false"
"2026-07-16","158257351","https://github.com/nsonaniya2010/SubDomainizer","1875","234","2","2026-07-14","false"
"2026-07-16","15333471","https://github.com/ocrmypdf/OCRmyPDF","34201","2363","93","2026-07-16","false"
"2026-07-16","947569884","https://github.com/OctagonAI/octagon-mcp-server","143","24","1","2026-07-09","false"
"2026-07-16","1070202287","https://github.com/oksure/openalex-research-mcp","36","10","0","2026-06-22","false"
"2026-07-16","642740506","https://github.com/omkarcloud/google-maps-scraper","2897","442","4","2026-07-04","false"
"2026-07-16","537603333","https://github.com/openai/whisper","105066","12767","0","2026-04-15","false"
"2026-07-16","136347834","https://github.com/OpenArchive/Save-app-ios","20","5","26","2026-05-10","false"
"2026-07-16","162200234","https://github.com/OpenCTI-Platform/opencti","9690","1396","1847","2026-07-16","false"
"2026-07-16","982587624","https://github.com/opendataloader-project/opendataloader-pdf","27372","2622","55","2026-07-14","false"
"2026-07-16","677526746","https://github.com/opengeos/geoai","3186","456","4","2026-07-16","false"
"2026-07-16","1251648409","https://github.com/opengeos/GeoLibre","1745","233","3","2026-07-16","false"
"2026-07-16","1230831838","https://github.com/OpenOSINT/OpenOSINT","1016","155","3","2026-07-14","false"
"2026-07-16","6220644","https://github.com/OpenRefine/OpenRefine","11909","2149","686","2026-07-16","false"
"2026-07-16","47451451","https://github.com/opensanctions/opensanctions","768","170","86","2026-07-16","false"
"2026-07-16","55076350","https://github.com/opensemanticsearch/open-semantic-search","1189","198","203","2025-04-19","false"
"2026-07-16","66045666","https://github.com/opsdisk/pagodo","3365","548","3","2025-08-30","false"
"2026-07-16","1179246841","https://github.com/Orizon-eu/claude-code-pentest","19","5","0","2026-03-11","false"
"2026-07-16","612005876","https://github.com/OSINT-mindset/lingolens","85","11","0","2026-05-29","false"
"2026-07-16","551964406","https://github.com/OSINT-mindset/odnoklassniki-checker","20","1","0","2024-10-02","false"
"2026-07-16","140457254","https://github.com/owasp-amass/amass","14844","2150","195","2026-04-07","false"
"2026-07-16","525542994","https://github.com/Owez/yark","2180","71","20","2025-12-17","false"
"2026-07-16","489384246","https://github.com/p1ngul1n0/blackbird","7035","793","9","2025-07-13","false"
"2026-07-16","262296122","https://github.com/PaddlePaddle/PaddleOCR","85633","11026","149","2026-06-26","false"
"2026-07-16","1165277268","https://github.com/Panniantong/Agent-Reach","57123","4574","70","2026-07-03","false"
"2026-07-16","955711000","https://github.com/pathintegral-institute/mcp.science","145","30","2","2025-09-02","false"
"2026-07-16","226762085","https://github.com/paulpierre/informer","1639","243","4","2025-10-20","false"
"2026-07-16","102033255","https://github.com/pedramamini/ThreatIngestor","922","136","15","2026-05-26","false"
"2026-07-16","84252717","https://github.com/photonixapp/photonix","1953","136","122","2026-07-07","false"
"2026-07-16","1034144207","https://github.com/pminervini/deep-research-mcp","93","10","2","2026-06-10","false"
"2026-07-16","542861539","https://github.com/projectdiscovery/asnmap","1095","117","0","2026-05-19","false"
"2026-07-16","312360662","https://github.com/projectdiscovery/dnsx","2808","322","1","2026-07-16","false"
"2026-07-16","267713284","https://github.com/projectdiscovery/httpx","10174","1086","0","2026-07-16","false"
"2026-07-16","127519518","https://github.com/projectdiscovery/subfinder","14021","1576","6","2026-07-02","false"
"2026-07-16","465344326","https://github.com/projectdiscovery/uncover","3017","273","4","2026-05-19","false"
"2026-07-16","794116857","https://github.com/projectdiscovery/urlfinder","892","69","1","2026-06-23","false"
"2026-07-16","448953965","https://github.com/prose-intelligence-ltd/Telepathy-Community","1228","160","30","2024-07-12","false"
"2026-07-16","1086494983","https://github.com/proxidize/x-scraper","30","8","0","2026-06-22","false"
"2026-07-16","519712281","https://github.com/PROxZIMA/DarkSpider","45","7","7","2024-07-27","false"
"2026-07-16","51397392","https://github.com/pytroll/satpy","1200","327","447","2026-07-08","false"
"2026-07-16","317319347","https://github.com/qeeqbox/social-analyzer","23482","2259","16","2026-01-12","false"
"2026-07-16","1690480","https://github.com/qgis/QGIS","14092","3473","5328","2026-07-16","false"
"2026-07-16","915914272","https://github.com/qpd-v/mcp-DEEPwebresearch","86","22","6","2025-03-05","false"
"2026-07-16","925273833","https://github.com/reconurge/flowsint","7313","910","30","2026-07-01","false"
"2026-07-16","1150105035","https://github.com/Refloow/Refloow-Geo-Forensics","178","25","6","2026-07-07","false"
"2026-07-16","1227266373","https://github.com/reichaves/osint-investigation","6","0","0","2026-05-03","false"
"2026-07-16","670232090","https://github.com/RevoltSecurities/Subdominator","793","125","3","2026-06-21","false"
